document,section,page,markup,text
,,45,text,vattate-nimittassarūpānugataṃ ca ñāṇaṃ...Evaṃ manussattanti manussajātivasā; yadādinā
,,45,break,
,,45,text,īssa rasse-daṇḍittanti daddhaddabbasambandhā; pācakattanti pavanakriyā sambandhā;
,,45,text,nilattanti nilaguṇavasā...Evaṃ ṇyādisupi yathāyogaṃ ñeyyaṃ...Ṇyo.
,,45,break,
,,45,text,Avaṇṇo ye lopañca.
,,45,break,
,,45,text,Ye pare avaṇṇo lupyate vakārena ikāropi.
,,45,break,
,,45,text,"""Yavataṃ talanadakārānaṃ byañjanāni calañajakārattaṃ"" 'ti yakārayuttānaṃ tādinaṃ vādayo"
,,45,text,kāraggagahaṇena sa ka pa ha mādito parayakārassa pubbena saha kvacī
,,45,break,
,,45,text,pubbarūpañca...Dvittaṃ-paṇḍiccaṃ kosallaṃ sāmaññaṃ sohajjaṃ porissaṃ nepakkaṃ sāruppaṃ
,,45,text,osabbhaṃḍapamamaṃ.
,,45,break,
,,45,text,Āttaṃ ca.
,,45,break,
,,45,text,"I u iccesaṃ ā hoti rikārāgamo ca ṭhāne...Saralopā dinā ilopo-isino bhāvo, ārissaṃ; evaṃ"
,,45,text,"mudutā, arahatāntassa yadādinā lopo...Puthujjanattanaṃ; akiñcanameva ākiñcaññaṃ;"
,,45,break,
,,45,text,"kuddhaniyā apaccaṃ, koṇḍaññe-ettha vuddhādo vākārena saṃyogantassāpi vuddhī...Padāya"
,,45,text,"hitaṃ, pajjaṃ; dhanāya saṃvattanikaṃ, khaññaṃ; satito sambhutaṃ, saccaṃ...Ilopo-dvīsu na"
,,45,break,
,,45,text,"vuddhi; devo eva, devatā."
,,45,break,
,,45,text,"""Ṇa visamādīhī"" ti bhāve ṇe-vesamaṃ; ujuno bhāvo, ajjavaṃ-ettha ussa ātte parūkārassa"
,,45,text,yadādinā āvo.
,,45,break,
,,45,text,"""Ramaṇīyādito kaṇ"" iti kaṇmānuññakaṃ."
,,45,break,
,,45,text,"""Vibhāge dhā ce"" 'ti dhā vakārena soppaccayo ca-ekena vibhāgena, ekadhā-nipātattā"
,,45,text,"silopo...Padavibhāgena, padaso."
,,45,break,
,,45,text,"""Sabbanāmehi pakāravacane tu thā"" 'ti thā-tukārena thattā ca-sabbo pakāro sabbena pakārena"
,,45,text,"vā, sabbathā; evaṃ aññathattā."
,,45,break,
,,46,break,
,,46,text,"""Kimimehi thaṃ"" 'ti thaṃ-kādese-kathaṃ; i ādese-itthaṃ; thanti yogavibhāgena"
,,46,text,thaṃ-bahutthaṃ.
,,46,break,
,,46,text,Amalinaṃ malinaṃ karotītyādyatthe-abhutatabbhāve gamyamāne karabhuyoge sati nāmato
,,46,text,"yadādinā īppaccayo...Malinī karoti-setaṃ; abhasmano bhasmano karaṇanti, bhasmīkaraṇaṃ"
,,46,break,
,,46,text,"kaḍhassa; amalino malino bhavatīti, malini bhavati-seto; īppaccayantopi nipāto;"
,,46,text,"abhutatabbhāveti kiṃ, ghaṭaṃ karoti ghaṭo bhavati+ karabhuyogeti kiṃ, amalino malino"
,,46,break,
,,46,text,jāyate.
,,46,break,
,,46,text,"Avatthāvato 'vatthāyābhutassaññāya vatthuno,"
,,46,text,Tāyāvatthāya bhavanaṃ abhutatabbhāvaṃ viduṃ.
,,46,break,
,,46,text,Taddhito.
,,46,text,----
,,46,break,
,,46,text,23
,,46,break,
,,46,text,"Pañca pāke, pañca iti ṭhite."
,,46,break,
,,46,text,Bhuvādayo dhātavo.
,,46,break,
,,46,text,Bhu iccādayo saddā dhātavo nāma.
,,46,break,
,,46,text,"""Dhātussanto lopo'neka sarasse"" 'ti kvaci dhātvantasasa lopo."
,,46,break,
,,46,text,"""Dhātuliṅgehi parāppaccayā"" 'ti dhātumhānekappaccasappasaṅge vatticchāto."
,,46,break,
,,46,text,"""Vattamānā ti ananti si tha mi ma te ante se vhe e mhe"" iti tyādinaṃ vatatamānāsaññā."
,,46,break,
,,46,text,"""Kāle"" 'ti aṭṭhavibhattividhāne sabbattha vattate."
,,46,break,
,,46,text,"Kālo'titavattamānānāgatakriyalakkhaṇe,"
,,46,text,Paccuppanno mato kālo āraddhātiṭṭhite kriye.
,,46,break,
,,46,text,"Kriyāsantānavicchede kālo'titoti gamyate,"
,,46,text,Anāgato anāramśe kriyāya tu patīyate.
,,46,break,
,,46,text,Addabbabhutaṃkattādikārakaggāmasādhīyaṃ
,,46,text,Padatthaṃ kattukammaṭhaṃ kriyāmicchanti tabbidū.
,,46,break,
,,47,break,
,,47,text,Vattamānā paccuppanne.
,,47,break,
,,47,text,Paccuppannekāle vantamānavibhatti hoti-tassāpaniyame.
,,47,break,
,,47,text,Athapabbānivibhattīnaṃ cha parassa padānani.
,,47,break,
,,47,text,Aṭṭhavibhattīnaṃ yāni yāni pubbāni cha padānī tāni tāni parassapadāni nāma.
,,47,break,
,,47,text,"""Kattari parassapadaṃ"" 'ti parassapadaṃtassāpaniyame."
,,47,break,
,,47,text,Dvedve paṭhamamajjhimuttamapurisā
,,47,break,
,,47,text,Aṭṭhavibhattīsu parassapadānamattanopadānaṃ ca dvedve padāni
,,47,text,paṭhamamajjhimauttamapurisā nāma...Yathā-ti anti iti paṭhamo puriso; si tha iti majjhimo;
,,47,break,
,,47,text,mi ma iti uttamo... Attano padesupi-te ante iti paṭhamo; se vhe iti majjhimo; emhe iti
,,47,text,uttamo; tathupari.
,,47,break,
,,47,text,Nāmamahi payujjamānepitulyādhikaraṇe paṭhamo.
,,47,break,
,,47,text,Tulyādhikaraṇabhute nāmamhi payujjamānepi appayujjamānepi paṭhamo puriso
,,47,text,hoti-tassāpaniyame-ekamhi vattabbeekavacanaṃ ti.
,,47,break,
,,47,text,"""Kattarī"" 'ti vikaraṇavidhāne sabbattha vattate."
,,47,break,
,,47,text,Bhuvādito a.
,,47,break,
,,47,text,Bhuiccādihi dhātuhi kattari vattamānāpañcamīhīyattanisvappaccayo hoti-evaṃ
,,47,text,yādivikaraṇa.
,,47,break,
,,47,text,"Pubbāparabhāgaṭṭhānā bhinnā dhātuvibhattiyo,"
,,47,text,Nanissāya paccayā hotti ye te vikaraṇa siyuṃ.
,,47,break,
,,47,text,"So odanaṃ pacati, bahumpi vattabbe bahuvacanaṃ anti-saralopādi-te pacananti."
,,47,break,
,,47,text,"""Payujjamānepi tulyādhikaraṇe"" 'ti vādhikāro."
,,47,break,
,,48,break,
,,48,text,Tumhe majjhimo.
,,48,break,
,,48,text,"Tulyādhikaraṇe tumhe payujjamānepi appayujjamānepi majjhimo puriso hoti...Tvaṃ pacasi,"
,,48,text,tumhe pacatha.
,,48,break,
,,48,text,Amhe uttamo.
,,48,break,
,,48,text,Tulyādhikaraṇe amhe payujjamānepi appayujjamānepi uttamo puriso hoti.
,,48,break,
,,48,text,Akāro dīghaṃ himimesu.
,,48,break,
,,48,text,"Bhyādisvakārassa dīgho hoti-ahaṃ pacāmi, mayaṃ pacāma."
,,48,break,
,,48,text,Parānyattanopadāni.
,,48,break,
,,48,text,Aṭṭhavibhattīnaṃ yāni yāni parāni cha padāni tāni tāni attanopadā nāma.
,,48,break,
,,48,text,"""Kattari ce"" 'ti attano padāni-sesaṃ pubbeva...So pacate, te pacante, tvaṃ pacase, tumhe"
,,48,text,"pacavhe, ahaṃ pace, mayaṃ pacāmhe."
,,48,break,
,,48,text,Attanopadāni bhāve ca kammani.
,,48,break,
,,48,text,Bhāve kammani ca attanopadāni honti.
,,48,break,
,,48,text,"""Bhāvakammesu yo"" 'ti yo."
,,48,break,
,,48,text,Tassa cavaggayakāravakārattaṃ sadhātvantassa.
,,48,break,
,,48,text,Tassa yappaccayassa dhātvantena saha yathāsambhavaṃ cavaggayavā honti...Idha
,,48,text,dhātvantasasa cavaggādittā tādise kate cittaṃ.
,,48,break,
,,48,text,Attanopadāni parassapadattaṃ.
,,48,text,"Attanopadāni kvaci parassapadattaṃ yanti...Tena tayā mayā vā, so odano paccati, paccate vā,"
,,48,break,
,,48,text,"te paccante, paccase, paccavhe, pacce, paccāmhe."
,,48,break,
,,48,text,Bhāve-bhu sattāyaṃ-idha bhāvo kārakāmisso suddho dhātvattho- tassekattā
,,48,text,ekavacanameva-taṃ ca paṭhamapurise eva hoti.
,,48,break,
,,49,break,
,,49,text,Tena tayā mayā vā bhuyate-tassa tava mama vā sampati bhavanaṃ 'tyattho.
,,49,break,
,,49,text,"Ākhyātappaccayā sabbe bhaveyyuṃ sādhanattaye,"
,,49,text,Kattā kammaṃ ca bhāvo ca sādhanānīdha vuccare.
,,49,break,
,,49,text,"Sakammakamhā dhātumhā kattukammesu honti te,"
,,49,text,Na bhāve kammarahitamhā kattubhāvesu nāpare.
,,49,break,
,,49,text,"Kammāvacanicchāyaṃ na virujjhati sakammakā,"
,,49,text,Bhāve'pi taṃyathā gehe devadatte paccate.
,,49,break,
,,49,text,"Santampi vattumicchā na kvāpyasantampi sā bhave,"
,,49,text,Taṃ yathānudarā kaññā samuddo kuddhikāti ca.
,,49,break,
,,49,text,"Upasaggavasā kovi akammo'pi sakammako,"
,,49,text,Yathāhibhuyate rāgo tāpasena mahiddhinā.
,,49,break,
,,49,text,"Kattuvācini dhātumhi yasmiṃ kammaṃ gavessate,"
,,49,text,Sakammako'ti so ñeyyo tabbiruddho akammako.
,,49,break,
,,49,text,"Tathāhi, so pavatīti vutte pākakriyāya sambandhiyamānaṃ ki tananti odanādikaṃ kammaṃ"
,,49,text,gavessate-so bhavatīti vutte tu bhavanakriyāya sambandhiyamānaṃ kiṃ tanti na kiñcipi
,,49,break,
,,49,text,kammaṃ gavessate-tā disasaddasattissabhāvābhāvā-tathāññatra.
,,49,break,
,,49,text,"""Pañcami tu antu hi tha mi ma taṃ antaṃ ssu vho e āmāse"" 'ti tvādīnaṃ pañcamīsaññā."
,,49,break,
,,49,text,Āṇatyāsiṭṭhe 'nuttakāle pañcamī.
,,49,break,
,,49,text,Āṇatyatthe ca āsiṭṭhatthe ca gamyamāne paccuppane kāla bhedamanāmasitvā vā pañcami
,,49,text,hoti.
,,49,break,
,,49,text,"Niyogaṃ jaññā āṇattiṃ āsiṭṭhaṃ iṭṭhapatthanaṃ,"
,,49,text,"Auttakālo sāmīpe vutto kālo'dha icchito,"
,,49,break,
,,49,text,Avutto vā gahetabbo paccuppannādibhedato.
,,49,break,
,,49,text,"Appaccayo-pacatu, pacantu."
,,49,break,
,,49,text,"""Hi lopaṃ vā"" 'ti hissa lopo vā...Paca pacāhi."
,,49,break,
,,50,break,
,,50,text,"Pakkhe dīgho...Pacatha, pacāmi, pacāma; attānopade-pacataṃ, pacanantaṃ, pacassu,"
,,50,text,"pacavho, pace, pacāmase; kammasi paccataṃ iccādi...Kattusamaṃ yo'va viseso."
,,50,break,
,,50,text,Bhāve-bhuyataṃ-ito paraṃ kammabhāvesu nayānusārena ñeyyaṃ.
,,50,break,
,,50,text,"""Sattamī eyya eyyuṃ eyyāsi eyyātha eyyāmi eyyāma etha eraṃ etho eyyāvho eyyaṃ"
,,50,text,"eyyāmhe"" 'ti eyyā dīnaṃ sattamīsaññā."
,,50,break,
,,50,text,Anumatiparikappatthesu sattamī.
,,50,break,
,,50,text,Anumatyatthe parikappatthe ca auttakāle sattamī hoti.
,,50,break,
,,50,text,"Yaṃ kiñci kattumicchātamañño yadanumaññati,"
,,50,text,Sānumatī parikappo kattabbānicchayo mato.
,,50,break,
,,50,text,"Sadādinā eyyassa e ādeso vā-pace paceyya, paceyyuṃ, paceyyāsi, paceyyātha, paceyyāmi,"
,,50,text,"paceyyāma...Attanopadepavetha, paceraṃ, pacetho, paceyyavho, paceyyaṃ,"
,,50,break,
,,50,text,paceyyāmhe...Pañcamīsattamītyāyaṃ pubbācariyasaññā.
,,50,text,"""Parokkhā a u e ttha a mha ttha re ttho vho i mhe"" 'ti aityā dinaṃ parokkhāsaññā."
,,50,break,
,,50,text,Apaccakkhe parokkhātīte.
,,50,break,
,,50,text,Akkhamindriyaṃ tannissitaṃ paccakkhaṃ na paccakkhaṃ apaccakkhaṃ tasmiṃ apaccakkhe
,,50,text,atīte kāle parokkhā hoti.
,,50,break,
,,50,text,"""Kvacādivaṇṇānamekassasarā naṃ dvebhāvo"" 'ti sassarassa ādissa dvittaṃ-papaca, papacu,"
,,50,text,papace.
,,50,break,
,,50,text,Ikārāgamo asabbadhātukamhi.
,,50,break,
,,51,break,
,,51,text,Byajanādo asabbadhātukamhi iāgamo-hīyattanī pañcamī sattami vattamānā sabbadhātukaṃ
,,51,text,"tadaññe asabbadhātukaṃ...Papacittha, papaca, papacimha...Attanopade...Papavittha, papacire,"
,,51,break,
,,51,text,"papacittho, papacivho, papaci, papacimhe."
,,51,break,
,,51,text,"""Hīyattanī ā ū o ttha amhā ttha tthuṃ se vhaṃ iṃ mhase"" 'ti ā ādīnaṃ hīyattīsaññā."
,,51,break,
,,51,text,Apaccakkhe atītetveva.
,,51,break,
,,51,text,Hīyoppabhuti paccakkhe hīyattanī.
,,51,break,
,,51,text,Hīyoppabhuti paccakkhe vā apaccakkhe vā atīte kāle hīyattanī hoti.
,,51,break,
,,51,text,"""Akārāgamo hīyattanajjata nikālātipattīsū"" 'ti dhātuto pubbe kvaci akārāgamo... Apacā,"
,,51,text,"apacu, apaco, apacattha, apaca, apacamhā...Attanopade-apacattha, apacatthuṃ, apacase,"
,,51,break,
,,51,text,"apacavhaṃ, apaciṃ, apacāmhase."
,,51,break,
,,51,text,"""Ajjatanī ī uṃ o ttha iṃ mhā ā ū se vhaṃ a mhe"" iti ī ādīṃ ajja tanīsaññā."
,,51,break,
,,51,text,Atītetveva.
,,51,break,
,,51,text,Samīpe'jjatanī.
,,51,break,
,,51,text,"Ajjappabhuti samīpe atīte kāle ajjatanī hoti-apacī...Yadādinā rasse-apaci,"
,,51,text,akārāgamābhāve-pacī.
,,51,break,
,,51,text,Sabbato uṃ iṃsu.
,,51,break,
,,51,text,"Sabbadhātūhi uṃvibhattissa iṃsvādeso hoti...Apaciṃsu, apacuṃ, apaco, ikārāgamoapavittha,"
,,51,text,"apaciṃ, apacimhā...Attanopa-aepavā-apacu-apacise, apacivhaṃ, apaca, apacimhe."
,,51,break,
,,52,break,
,,52,text,"Pacchimo 'tītarattiyā yāmo addhamamussa vā,"
,,52,text,Kālo siyātyjatano veyyākaraṇadassanaṃ.
,,52,break,
,,52,text,"""Bhavissanti ssati sasanti ssasi ssatha ssāmi ssāma ssate ssante ssase ssavhe ssaṃ ssāmhe"" 'ti"
,,52,text,ssa tyādīnaṃ bhavissantisaññā.
,,52,break,
,,52,text,Anāgate bhavissanti
,,52,break,
,,52,text,"Anāgate kāle gamyamāne bhavissantivibhatti hoti...I kārāgamo-pacissati, pacissanti,"
,,52,text,"pacissasi, pacissatha, pacissāmi, pacissāma-attanopade-pacissate, pacissante, pacissase,"
,,52,break,
,,52,text,"pacissavhe, pacissaṃ, pacissāmhe."
,,52,break,
,,52,text,"""Kālātipatti ssā ssaṃsu sse ssatha ssaṃ ssamhā ssatha ssiṃsu ssase ssavhe ssaṃ ssāmhase"" 'ti"
,,52,text,ssādīnaṃ kālā tipattisaññā.
,,52,break,
,,52,text,Kriyātipanne'tīte kālātipatti.
,,52,break,
,,52,text,Kriyātipannamatte atīte kāle kālātipatti hoti.
,,52,break,
,,52,text,Viruddhasantidhānā vā hetuvekallato'pi vā
,,52,text,Kriyāyābhavanaṃ yantaṃ kriyātipannamicchitaṃ.
,,52,break,
,,52,text,Akārikārāgamo-sace tabbiruddhaṃ na bhaveyya tadupakaraṇaṃ vālabhetha apacissā
,,52,text,"apacissaṃsu, apacisse, apacissatha, apacissaṃ, apacissamhā...Attanopade...Apacissatha,"
,,52,break,
,,52,text,"apacissiṃsu, apacissase, apacissavhe, apacissaṃ, apacissāmhase."
,,52,break,
,,52,text,Pacantaṃ payojayatītyatthe.
,,52,break,
,,52,text,Dhātūhiṇeṇayāpeṇāpayā kāritāni hetvatve.
,,52,break,
,,53,break,
,,53,text,Hetvatthe gamyamāne dhātuhi ṇeādayo honti tesaṃ kāritasaññā ca.
,,53,break,
,,53,text,"""Kāritānaṃ ṇo lopaṃ"" 'ti ṇa lopo."
,,53,break,
,,53,text,"""Asaṃyogantassa vuddhikārite"" 'ti vuddhi."
,,53,break,
,,53,text,Dhātuppaccayehi vibhattiyo.
,,53,break,
,,53,text,Dhātvatthe niddiṭṭhehi khādikāritantehi paccayehi vibhattiyo honti
,,53,text,tyādayo-pācetiparalope-pācentītyādi...Aṭṭhavibhattīsu ñeyyaṃ.
,,53,break,
,,53,text,"Akammakāpi hetvatthappaccayantā sakammakā,"
,,53,text,Taṃ yathā bhikkhu bhāveti maggaṃ rāgādidūsakaṃ.
,,53,break,
,,53,text,Bhū vā di.
,,53,break,
,,53,text,27
,,53,break,
,,53,text,Rudhi āvara.
,,53,text,Ā itveva.
,,53,break,
,,53,text,Rudhādito niggahitapubbaṃ ca.
,,53,break,
,,53,text,"Rudhādīhi kattari appaccayo hoti dhātvantā pubbe bindvāgamo ca...Rundhati,"
,,53,text,rundhantītyādi-aṭṭhavibhattīsu hetvatthe ca ñeyyaṃ...Tathūpari-rudhādi.
,,53,break,
,,53,text,Divu kīḷādimhi.
,,53,break,
,,53,text,"""Divādito yo"" 'ti kattari yo."
,,53,break,
,,53,text,Tassetyādi-pubbarupanetvaca.
,,53,break,
,,53,text,Yathā kattari ca.
,,53,break,
,,53,text,Yathā bhāvakammesu yappaccayassādeso hoti tathā kattari pīti yakārassa pubbarūpo
,,53,text,vo-dvitte.
,,53,break,
,,53,text,"""Do dhassa ce"" 'tyatra cakāre bañcayaṃ-dibbati, dibbantītyādi...Divādi."
,,53,break,
,,54,break,
,,54,text,Su sava.
,,54,break,
,,54,text,"""Svodito ṇuṇāuṇā ce"" 'ti kattari ṇuvādayo."
,,54,break,
,,54,text,"""Aññesu ce"" 'tīha cakārena ṇussa vuddhi-suṇoti-ulopo-suṇantītyādi...Svādi."
,,54,break,
,,54,text,Kī dabbavimaye.
,,54,break,
,,54,text,"""Kiyādito nā"" 'ti kattari nā-yadādinā īssa rasse-kiṇāti, kiṇantītyādi-kiyādi."
,,54,break,
,,54,text,Gaha upādā.
,,54,break,
,,54,text,"""Gehādito ppaṇhā"" 'ti kattari ppaṇhā ca."
,,54,break,
,,54,text,"""Gahassa ghe ppe"" 'ti ghe ādese-gheppati."
,,54,break,
,,54,text,"""Halopo ṇhāmhī"" 'ti dhātvantassa hassa lopo-gaṇhāti gaṇhantītyādi...Gahādi."
,,54,break,
,,54,text,Kara karaṇe.
,,54,break,
,,54,text,Tanādito oyirā.
,,54,break,
,,54,text,"Tanuiccevamādīhi dhātuhi kattarioyirā honti...Karoti, yadā dinā dhāturassa lopo; kayirati."
,,54,break,
,,54,text,"""Uttamokāro ce"" 'ti ossa uttaṃ vā."
,,54,break,
,,54,text,"""Karassakāro ce"" 'ti dhātvakārassa uttaṃ vā."
,,54,break,
,,54,text,"Ralopo-ussa vo-dvitte-badvayaṃ-kubbanti, karonti vā. Attanopade-kurute, kubbante iccādi."
,,54,text,Kamme-yo.
,,54,break,
,,54,text,"""Ivaṇṇāgamo vā"" 'ti iīāmo vāyassa dvitte-kariyyate, kariyyante-pakkhe ralopo-kayyate."
,,54,break,
,,55,break,
,,55,text,Vātveva.
,,55,text,Karassa kāsattamajjatanimhi.
,,55,break,
,,55,text,"Ajjatanimhi pare karassa kāsādeso vā hoti-yadādinā īssa rasse...Akāsi, akari, akāsuṃ, akaruṃ"
,,55,text,iccādi.
,,55,break,
,,55,text,Lopo bhavissantimhi ssassetveva.
,,55,break,
,,55,text,"""Karassa sappaccayassa kāho"" 'ti karassa kāho ssassa lopo ca vā-kāhati, karissatītyādi."
,,55,text,Tanādi.
,,55,break,
,,55,text,Cura theyyo.
,,55,text,Kāritānītveva.
,,55,break,
,,55,text,Curādito ṇeṇayā.
,,55,break,
,,55,text,Curādīhi ṇeṇayā vikaraṇā honti tesaṃ kāritasaññā ca-ṇa lopo vuddhi-coretītyādi...Curādi.
,,55,break,
,,55,text,28
,,55,break,
,,55,text,Bhontumicchatītyatthe.
,,55,text,Bhuja pālanabhyavaharaṇesu.
,,55,break,
,,55,text,Khachasā vātveva.
,,55,break,
,,55,text,Bhujaghasaharasupādīhi tumicchatthesu ca.
,,55,break,
,,55,text,Bhujādīhi tumantasahitesu icchatthesu kha cha sā vā honti.
,,55,break,
,,55,text,"""Kaccādivaṇṇānamekassarā naṃ dvebhāvo"" 'ti sassarassa ādissa dvittaṃ."
,,55,break,
,,55,text,"""Pubbo'bbhāso"" 'ti dvitte pubbassa abbhāsasaññā."
,,55,break,
,,55,text,"""Dutiyacatutthāṃ paṭhamattiyā"" 'ti abbhāsassa catutthassa bhassa tatiyo bo."
,,55,break,
,,56,break,
,,56,text,"""Ko khe ce"" 'ti dhātvantassa ko-bū bhukkhasaddato. ""Dhātuppaccayehi vibhattiyo"" 'ti"
,,56,text,"Vuttattā tyādi...Bubhukkāti, bubhukkhantītyādi."
,,56,break,
,,56,text,Evaṃ ghasa adane-che-dvittādi.
,,56,break,
,,56,text,"""Kavaggassacavaggo"" 'ti abbhāsassa ghassa jho-dutiyādinā jhassa tatiyo jo."
,,56,break,
,,56,text,"""Antassivaṇṇākāro vā"" 'ti abbhāsantassa i."
,,56,break,
,,56,text,"""Byañjanantassa co chappacca yesu cā"" 'ti dhānvantassa vo-jighacchati."
,,56,break,
,,56,text,Hara haraṇeṇa.
,,56,break,
,,56,text,"""Harassa giṃ se"" 'ti giṃ."
,,56,break,
,,56,text,"""Hassa jo"" 'ti cho-ji giṃsati-tumicchatthesviti kiṃ, bhuñjanamicchati-aṭṭhavibhattisu hetvatthe"
,,56,text,ca ñeyyaṃ...Tathupari.
,,56,break,
,,56,text,Pabbatamiva attānamācarati karotītyatthe.
,,56,text,Āya nāmato kattupamānādā cāre.
,,56,break,
,,56,text,Upamiyatenentyepamānaṃ-kattussa upamānamhā dutiyantā nāmamhā ācāratthe āyo
,,56,text,hoti-tesaṃgahaṇena vibhattilopo-saralopādi-pabbatāyasaddā pubbeva
,,56,break,
,,56,text,tyādi-tathūpari-pabbatāyati yogī.
,,56,break,
,,56,text,Puttamivācaratītyatthe.
,,56,break,
,,56,text,Īyupamānā ca.
,,56,break,
,,56,text,Upamānamhā dutiyantā nāmamhā ācāratthe īyo hoti...Puttīyati sissaṃ garu.
,,56,break,
,,56,text,Atatano pattamicchatītyatthe.
,,56,break,
,,57,break,
,,57,text,Nāmamhātticchatthe.
,,57,break,
,,57,text,Nāmamhā dutiyantā attano icchatthe īyo hoti.
,,57,text,Pattīyati bhikkhu.
,,57,break,
,,57,text,Kāritānītveva.
,,57,break,
,,57,text,Dhāturūpe nāmasmā ṇayo ca.
,,57,break,
,,57,text,"Dhāturūpo nāmato ṇayo hoti kāritasaññā ca...Visuddhā hotīti visudhayati, ratti."
,,57,break,
,,57,text,Daḷhaṃ karotīti daḷhayati vinayaṃ muni.
,,57,text,"Hatthinā atikkamatīti, atihatthayatītyādi-atipubbo."
,,57,break,
,,57,text,"Yantikālaṃ tipurisaṃ kriyāvācī tikārakaṃ,"
,,57,text,Attiliṅgaṃ dvivacanaṃ tadābyātanti vuccati.
,,57,break,
,,57,text,Ākhyātaṃ.
,,57,text,----
,,57,break,
,,57,text,29
,,57,break,
,,57,text,Ṇādayo tkolikā.
,,57,break,
,,57,text,Ṇaṇadidutiyayuattappaccayā kālattaye daṭhabbā.
,,57,break,
,,57,text,Aññe kit.
,,57,break,
,,57,text,Kiccehaññe ṇadayo yuppabhutayo ca kitsaññāhonti.
,,57,break,
,,57,text,Kattari kit.
,,57,break,
,,57,text,Kitasaññā kattari aḍhabbā-yathātanti kvaci kammādisupi; puññaṃ akāya karoti karissati
,,57,text,vātyatthe.
,,57,break,
,,57,text,Dhātuyā kammādimhi ṇo.
,,57,break,
,,57,text,Kamme ādo sati dhātuto ṇe hoti.
,,57,text,"""Kāritaṃ viya ṇānubandho"" 'ti kāriteva kate ṇalopo vuddhi-tesaṃgahaṇena vibhatti lopo."
,,57,break,
,,58,break,
,,58,text,"Kitakāhidheyyaliṅgā iyuvaṇṇā varādijo,"
,,58,text,Appaccayo ṇe dutiyo ippaccayo pume siyuṃ.
,,58,break,
,,58,text,"Yucākattari bhāvasmiṃ kiccā to ca napuṃsake,"
,,58,text,Tavādikkhattumantā tu aliṅgā cāvibhattayo.
,,58,break,
,,58,text,"Nāmamiva kate syādi-puññakāro-pumā, īmhi-puññakāri-itthi, puññakāraṃ-kulaṃ."
,,58,break,
,,58,text,Dhātuyātayadhikāro.
,,58,text,Kammādimhi a ittheva.
,,58,break,
,,58,text,Sabbato ṇvutvāvī vā.
,,58,break,
,,58,text,"Kamme ādo anādo vā sabbadhātuhi akāro ṇvutuacī ca [^8] honti, cittaṃ; taṃ karotīti, takkaro;"
,,58,text,saññāyaṃ vibhatyalopo-dīpākaroccādi...Nī pāpunane-vipubbo upasaggā dhātuto
,,58,break,
,,58,text,pubbabhāgā eva daḍhabbā.
,,58,break,
,,58,text,Asaṃyogantassa vuddhitveva.
,,58,break,
,,58,text,"""Aññesu ce"" 'ti asaṃyogantassa vā tussivaṇṇuvaṇṇānaṃ vuddhi."
,,58,break,
,,58,text,"""E ayā"" 'ti sare essa ayo...Vineti sikkhaya tīti, vinayo; dhātunamanekatthattā eva nītyasmiṃ"
,,58,text,dhātumhi sattameva sikkhatthaṃ vīsaddo joteti.
,,58,break,
,,58,text,Tathāhi.
,,58,break,
,,58,text,"Sattameva hī nīlādivaṇṇaṃ dīpādayo viya,"
,,58,text,Dhātusmiṃ sattamevatthaṃ upasaggā pakāyakā.
,,58,break,
,,58,text,Tathāññatra.
,,58,break,
,,58,text,"""O ava sare"" 'ti ossa avo...Bhavo; cara caraṇe-saṃvaro."
,,58,break,
,,58,text,"Varasarā daracarā gamuyamu sanahatā,"
,,58,text,Nadamadā raṇagahā japādayo varādayo.
,,58,break,
,,58,text,Ṇamhitveva.
,,58,break,
,,58,text,Ākārantānamāyo.
,,58,break,
,,58,footnote,"[^8]:  ""Ca vā"" potthake."
,,58,break,
,,59,break,
,,59,text,Ṇanubandhe pare ākārantadhātunamantassa āyo hoti...Aṭṭhitidhammā anubandhā.
,,59,break,
,,59,text,"""Anakā yuṇvūnaṃ"" 'ti yuṇvūnaṃ anakā; dā dāne-antadāyako."
,,59,break,
,,59,text,"""Te āyāvā[^9] kārite"" 'ti eonaṃ āyaāvā...Nāyako,sāvako."
,,59,break,
,,59,text,"""Karassa ca tattaṃ tusmiṃ"" 'ti tumhi dhātvantassa to...Kattā...Satthāva, disa"
,,59,text,pekkhaṇe-yadādinā issa attaṃ-bhayadasāvī-daddhīva...Ruja bhaṅge.
,,59,break,
,,59,text,"""Visarujapadādito ṇa"" iti ṇe."
,,59,break,
,,59,text,"""Kagā cajānaṃ"" 'ti bhāve ṇe...Pacanaṃ pāko; iha ca kammāvacanicchāyaṃ bhāvepi"
,,59,text,ṇappaccayo-kitakābhihito bhāvo dabbamiveti ñāyā bahuvacaṃ ca hoti...Pākā.
,,59,break,
,,59,text,Gamu sappa gatimhi.
,,59,break,
,,59,text,"""Kvi ce"" 'ti kvi."
,,59,break,
,,59,text,"""Dhānvantassa lopo kvimhī"" 'ti kvimhi dhātvantassa lopo vā."
,,59,break,
,,59,text,"""Kvilopo ce"" 'ti kvissa lopo...Sabbago; abhibhu."
,,59,break,
,,59,text,30
,,59,break,
,,59,text,Cara gatimhi.
,,59,break,
,,59,text,Tassīlādisu ṇītvāvī ca.
,,59,break,
,,59,text,"Dhātuhi tassilādyatthesu ṇayadayo honti...Brahmaṃsīle na carati, taṃ dhammo, tasmiṃ"
,,59,text,"sādhu vā, brahmacārītyādi-sīlaṃ sahā"
